"vacc_self","vacc_others01","vacc_others02","vacc_others03","vacc_others04","vacc_others05","masks_self","masks_others_never","masks_others_sometimes","masks_others_half","masks_others_often","masks_others_always","testing_self","testing_others_never","testing_others_sometimes","testing_others_half","testing_others_often","testing_others_always"
5,0,0,0,0,100,5,0,0,0,0,100,2,100,0,0,0,0
5,0,0,9,0,91,5,0,0,0,0,100,1,96,4,0,0,0
5,0,0,48,0,52,5,4,0,35,0,61,2,2,0,0,0,98
5,25,15,10,0,50,5,6,15,24,15,40,1,38,7,14,24,17
5,0,0,0,100,0,5,0,0,0,100,0,4,0,0,0,100,0
3,55,45,0,0,0,3,40,38,22,0,0,3,48,52,0,0,0
5,0,0,0,2,98,5,0,0,0,67,33,5,0,0,0,1,99
5,1,12,3,4,80,NA,0,5,14,81,0,2,30,70,0,0,0
4,34,4,18,27,17,4,0,12,37,51,0,2,13,41,0,46,0
4,0,50,0,50,0,4,0,0,0,100,0,4,0,0,0,100,0
5,30,0,0,10,60,5,0,20,10,30,40,3,10,0,30,60,0
5,20,30,30,5,15,4,5,20,20,20,35,3,10,20,20,30,20
5,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0
5,5,0,0,0,95,5,0,0,0,0,100,4,0,0,0,100,0
3,18,21,18,43,0,5,13,14,18,55,0,1,6,6,9,43,36
5,13,13,20,25,29,5,0,0,0,21,79,2,13,73,14,0,0
5,6,3,11,32,48,5,1,0,0,10,89,5,12,36,7,14,31
4,20,0,20,0,60,5,0,0,0,10,90,1,10,50,0,0,40
4,0,0,0,100,0,5,0,0,0,0,100,2,0,100,0,0,0
2,16,13,27,30,14,4,30,17,30,15,8,4,30,20,15,20,15
5,25,5,0,25,45,5,5,20,5,10,60,1,5,10,20,50,15
5,0,0,0,50,50,4,0,25,0,50,25,2,80,20,0,0,0
NA,33,40,16,10,1,NA,6,13,30,41,10,NA,0,0,0,80,20
4,0,20,20,40,20,4,0,10,30,50,10,5,0,10,10,30,50
3,6,17,54,13,10,5,0,0,0,0,100,1,0,50,50,0,0
3,30,59,11,0,0,NA,30,3,40,27,0,3,30,70,0,0,0
5,15,8,5,23,49,5,4,14,23,33,26,4,5,6,18,60,11
1,50,30,19,1,0,5,80,20,0,0,0,1,50,0,0,0,50
3,4,26,43,15,12,NA,0,34,35,31,0,NA,0,65,0,35,0
NA,0,7,0,32,61,5,0,0,0,50,50,1,0,0,90,0,10
5,15,10,25,5,45,5,15,6,0,0,79,4,0,0,43,57,0
4,0,0,10,80,10,5,0,0,0,0,100,3,0,0,100,0,0
4,28,34,9,14,15,2,21,25,22,6,26,2,0,66,12,17,5
2,15,15,10,35,25,4,0,15,15,55,15,3,5,25,40,20,10
5,10,10,10,50,20,4,0,10,10,70,10,2,0,70,10,10,10
3,3,6,12,29,50,5,0,0,0,44,56,3,2,18,56,17,7
5,20,27,12,21,20,4,5,14,22,33,26,4,3,15,26,40,16
4,50,0,0,0,50,5,0,0,0,0,100,2,50,50,0,0,0
5,0,0,0,41,59,4,0,0,0,16,84,1,0,0,28,46,26
5,20,20,20,20,20,5,20,20,20,20,20,5,20,20,20,20,20
5,0,0,0,0,100,5,0,0,0,0,100,5,0,0,0,50,50
5,10,25,0,25,40,5,0,0,20,31,49,4,0,50,0,50,0
NA,10,10,10,35,35,5,0,10,50,20,20,4,10,30,0,60,0
2,64,28,2,2,4,NA,33,18,19,22,8,NA,86,14,0,0,0
4,40,18,5,17,20,4,10,30,10,10,40,2,10,20,30,10,30
NA,32,31,26,0,11,NA,1,11,24,64,0,NA,13,7,34,0,46
5,0,0,0,0,100,4,0,0,0,0,100,4,0,0,0,0,100
2,14,86,0,0,0,4,0,0,0,100,0,2,0,100,0,0,0
5,0,0,0,0,100,4,0,0,0,0,100,5,0,0,0,100,0
2,30,27,26,5,12,4,2,15,22,33,28,5,12,30,25,24,9
1,34,4,3,27,32,NA,2,9,13,25,51,NA,22,25,12,4,37
1,13,12,20,43,12,4,4,4,4,59,29,4,14,22,33,10,21
4,32,31,28,9,0,NA,19,28,27,13,13,4,56,44,0,0,0
NA,29,9,22,14,26,2,13,9,14,12,52,1,14,8,28,13,37
4,0,5,5,50,40,5,0,0,0,0,100,4,0,0,0,100,0
5,20,6,0,11,63,5,100,0,0,0,0,2,0,100,0,0,0
1,100,0,0,0,0,2,75,25,0,0,0,1,75,25,0,0,0
3,12,56,21,11,0,2,4,20,27,15,34,2,2,23,0,69,6
3,50,40,10,0,0,4,0,0,10,50,40,5,0,5,0,90,5
4,0,0,0,70,30,4,0,20,0,60,20,1,70,0,30,0,0
4,12,44,25,11,8,5,0,0,0,77,23,3,0,0,35,19,46
4,10,9,20,48,13,5,0,9,0,23,68,3,6,24,34,28,8
1,20,18,10,16,36,3,0,0,25,75,0,5,0,0,0,0,100
5,5,20,40,20,15,5,0,10,10,30,50,3,10,25,30,30,5
5,5,15,12,19,49,4,0,20,25,44,11,5,18,25,34,13,10
4,0,30,40,30,0,4,0,25,50,25,0,5,0,0,0,0,100
NA,23,20,27,25,5,3,10,13,28,15,34,3,21,30,21,15,13
5,5,11,0,76,8,4,0,15,15,70,0,4,12,27,28,33,0
2,28,15,27,26,4,4,56,44,0,0,0,4,0,39,40,0,21
3,5,10,0,65,20,5,0,0,0,10,90,2,10,90,0,0,0
NA,18,22,12,39,9,NA,27,26,47,0,0,NA,0,100,0,0,0
5,0,0,0,0,100,5,0,0,0,0,100,5,0,0,0,0,100
5,0,0,0,0,100,5,0,0,0,0,100,1,100,0,0,0,0
1,48,37,0,6,9,4,0,18,38,34,10,3,0,18,48,24,10
NA,55,28,8,4,5,2,10,60,20,5,5,2,0,60,20,10,10
2,30,15,30,20,5,4,0,15,25,50,10,2,60,5,10,15,10
3,100,0,0,0,0,4,0,0,0,100,0,3,0,0,0,100,0
4,19,25,15,21,20,3,2,22,29,32,15,2,35,33,24,5,3
5,0,0,0,100,0,5,0,0,0,100,0,3,0,0,100,0,0
1,100,0,0,0,0,4,0,0,0,100,0,2,100,0,0,0,0
1,4,1,1,4,90,1,10,0,0,40,50,1,10,10,10,0,70
3,38,4,54,4,0,4,5,6,8,59,22,4,7,8,14,66,5
NA,0,10,0,30,60,4,0,0,0,50,50,2,0,10,30,60,0
3,0,0,100,0,0,NA,0,0,100,0,0,4,0,0,0,100,0
5,20,0,0,10,70,4,0,10,10,70,10,5,10,30,0,10,50
3,50,25,23,0,2,4,1,6,25,58,10,5,0,5,9,65,21
5,5,10,0,50,35,NA,0,20,30,35,15,1,80,10,5,4,1
3,25,27,20,11,17,4,0,0,0,25,75,2,28,54,7,6,5
2,15,50,10,15,10,4,0,5,5,60,30,4,0,0,15,75,10
5,0,15,20,20,45,5,0,0,0,0,100,2,30,30,40,0,0
2,30,37,21,7,5,4,0,0,0,17,83,5,0,0,23,30,47
NA,0,5,0,19,76,5,0,0,47,0,53,3,20,66,0,0,14
4,2,3,29,57,9,5,0,0,0,100,0,3,0,0,100,0,0
3,10,10,40,30,10,2,100,0,0,0,0,2,100,0,0,0,0
5,0,0,4,6,90,4,0,18,24,58,0,2,0,38,26,14,22
3,30,30,31,9,0,4,9,23,23,23,22,2,0,64,15,21,0
3,20,0,80,0,0,4,0,20,40,0,40,3,0,100,0,0,0
3,80,0,10,10,0,2,0,80,0,20,0,2,30,0,0,70,0
5,5,30,20,28,17,4,0,0,100,0,0,2,0,0,100,0,0
5,0,0,0,0,100,5,0,0,0,0,100,2,0,100,0,0,0
5,0,0,0,20,80,5,0,0,0,100,0,4,0,0,0,100,0
4,31,30,10,29,0,4,0,29,8,63,0,1,100,0,0,0,0
5,41,37,11,9,2,3,18,17,30,21,14,4,22,31,27,18,2
NA,0,0,0,0,100,5,0,0,0,0,100,1,0,100,0,0,0
5,25,33,13,6,23,5,0,0,0,0,100,5,0,8,13,17,62
2,40,30,20,5,5,4,0,10,50,30,10,3,10,40,50,0,0
4,63,15,4,12,6,5,5,37,37,17,4,2,2,69,17,8,4
4,65,34,1,0,0,5,20,25,18,15,22,5,15,4,11,32,38
4,50,25,15,10,0,4,40,20,20,10,10,5,50,10,5,30,5
2,20,30,0,30,20,4,2,17,17,46,18,4,0,23,27,50,0
5,0,0,0,50,50,5,0,0,0,33,67,4,0,0,47,38,15
1,0,3,0,0,97,2,0,0,0,100,0,5,0,0,100,0,0
5,3,8,26,57,6,5,0,0,0,15,85,2,0,38,38,8,16
5,0,0,0,0,100,4,0,0,0,100,0,3,0,0,100,0,0
5,10,5,10,25,50,5,0,0,0,20,80,3,0,50,40,10,0
5,100,0,0,0,0,5,20,10,23,21,26,3,21,34,31,14,0
NA,0,0,0,0,100,NA,0,31,59,10,0,NA,0,0,0,0,100
NA,100,0,0,0,0,4,53,23,9,7,8,NA,0,0,0,100,0
3,50,20,20,5,5,4,5,10,40,30,15,3,20,60,10,10,0
3,15,35,35,10,5,4,0,15,25,50,10,1,30,70,0,0,0
5,30,10,0,0,60,5,0,0,10,0,90,4,10,0,0,70,20
1,5,5,5,30,55,2,0,5,5,40,50,1,0,5,5,40,50
1,98,0,2,0,0,5,0,3,6,9,82,5,10,65,16,4,5
NA,100,0,0,0,0,5,0,17,38,45,0,2,27,30,21,22,0
1,58,22,19,0,1,4,0,0,9,29,62,2,0,81,19,0,0
2,60,20,10,5,5,5,5,10,25,20,40,2,2,30,30,20,18
5,0,10,0,32,58,5,0,0,0,30,70,5,0,0,0,31,69
3,21,12,31,19,17,4,17,29,14,24,16,3,31,21,12,20,16
1,100,0,0,0,0,1,100,0,0,0,0,1,100,0,0,0,0
3,47,46,7,0,0,NA,23,24,24,27,2,2,100,0,0,0,0
NA,40,20,0,30,10,NA,24,0,76,0,0,NA,0,100,0,0,0
2,24,24,14,22,16,2,15,33,36,11,5,2,0,100,0,0,0
2,29,14,12,35,10,2,15,28,21,36,0,2,9,13,20,33,25
5,0,0,0,20,80,5,0,0,0,0,100,3,0,0,0,0,100
5,0,5,0,45,50,4,0,0,0,100,0,1,0,0,10,0,90
5,0,0,30,60,10,5,0,0,0,10,90,2,5,80,15,0,0
1,80,20,0,0,0,4,0,50,50,0,0,1,80,20,0,0,0
4,10,10,10,50,20,4,10,10,10,70,0,5,10,30,30,20,10
2,69,19,5,3,4,5,6,14,19,42,19,4,8,6,9,61,16
5,25,20,30,14,11,4,10,15,20,30,25,2,50,45,5,0,0
1,65,20,5,5,5,2,10,50,25,10,5,2,20,10,10,20,40
4,0,10,0,90,0,4,0,0,10,90,0,2,0,10,90,0,0
NA,0,49,48,3,0,NA,96,4,0,0,0,NA,99,1,0,0,0
1,73,0,24,3,0,5,0,0,0,0,100,4,100,0,0,0,0
4,5,10,16,59,10,4,0,8,24,68,0,4,1,9,33,57,0
5,20,30,10,30,10,5,2,0,13,15,70,5,25,0,10,50,15
4,25,6,7,30,32,5,5,5,7,10,73,5,0,0,0,0,100
2,51,49,0,0,0,4,0,25,0,75,0,1,32,44,14,10,0
4,10,20,0,40,30,NA,4,32,0,23,41,4,2,47,10,41,0
4,0,0,0,0,100,5,14,15,10,23,38,2,73,27,0,0,0
1,100,0,0,0,0,2,0,100,0,0,0,1,50,0,0,0,50
2,0,0,0,99,1,5,0,0,0,0,100,2,72,28,0,0,0
2,30,27,15,10,18,4,51,33,16,0,0,3,28,33,39,0,0
5,0,0,0,0,100,5,0,0,0,0,100,5,0,100,0,0,0
5,20,0,20,40,20,4,0,30,30,40,0,2,50,0,0,50,0
5,20,10,10,20,40,5,10,10,20,30,30,1,40,10,10,30,10
4,5,10,0,75,10,5,0,0,0,10,90,1,50,30,15,5,0
1,9,14,24,27,26,4,1,6,25,28,40,4,0,1,9,39,51
4,1,7,16,16,60,5,0,0,4,23,73,2,0,0,9,56,35
NA,18,28,34,10,10,NA,0,0,0,39,61,4,0,0,0,28,72
5,10,10,14,15,51,4,0,10,0,10,80,1,50,30,0,20,0
5,0,0,10,0,90,5,0,0,0,30,70,3,0,0,0,0,100
1,80,6,8,4,2,4,4,15,31,20,30,4,3,7,50,35,5
2,30,20,40,5,5,4,10,25,35,20,10,2,25,25,15,5,30
5,0,0,0,71,29,NA,0,0,0,35,65,2,36,64,0,0,0
5,0,0,0,0,100,2,5,10,0,60,25,2,0,0,0,20,80
3,25,4,10,22,39,3,14,16,21,27,22,NA,35,24,21,5,15
NA,50,17,23,0,10,NA,16,12,18,10,44,NA,9,17,46,15,13
3,45,17,38,0,0,3,9,22,35,34,0,1,100,0,0,0,0
4,13,20,10,17,40,4,0,10,27,48,15,3,0,20,27,32,21
1,5,15,14,27,39,1,70,17,12,1,0,5,4,4,4,22,66
1,83,3,14,0,0,1,100,0,0,0,0,1,100,0,0,0,0
1,10,10,15,50,15,2,6,14,26,40,14,1,11,12,29,22,26
4,14,29,0,36,21,1,0,0,100,0,0,2,0,0,100,0,0
2,50,10,10,20,10,5,5,30,30,20,15,4,30,50,10,9,1
1,100,0,0,0,0,1,52,48,0,0,0,1,54,34,4,4,4
5,0,2,3,95,0,4,0,0,0,100,0,5,0,0,0,100,0
NA,0,0,100,0,0,NA,0,0,0,100,0,5,0,0,0,100,0
2,66,34,0,0,0,4,0,0,75,25,0,2,0,44,56,0,0
4,50,10,20,15,5,4,0,50,25,20,5,1,90,0,0,10,0
4,20,25,30,10,15,4,0,10,40,50,0,5,2,0,0,52,46
5,10,10,35,5,40,4,75,15,5,5,0,4,80,10,4,4,2
4,0,15,20,45,20,5,0,0,0,30,70,3,0,20,60,20,0
4,3,7,10,42,38,5,0,0,0,18,82,4,0,0,25,75,0
3,39,61,0,0,0,4,0,42,58,0,0,2,0,57,43,0,0
2,32,18,10,29,11,5,9,11,6,64,10,2,3,85,5,4,3
1,75,0,0,25,0,2,20,50,15,15,0,4,0,0,30,60,10
3,0,0,100,0,0,4,5,7,14,51,23,3,6,51,35,5,3
5,1,0,0,0,99,5,0,0,10,20,70,1,20,0,0,50,30
1,50,0,30,0,20,4,0,10,10,70,10,4,0,0,0,80,20
4,30,16,23,24,7,3,40,50,10,0,0,2,15,18,19,24,24
1,100,0,0,0,0,4,0,0,0,100,0,4,0,0,0,100,0
2,44,29,15,12,0,3,5,22,37,25,11,5,20,50,16,14,0
5,7,17,12,44,20,3,5,7,14,29,45,5,15,22,0,10,53
5,10,10,10,20,50,5,0,10,20,50,20,5,10,20,10,10,50
2,38,49,13,0,0,4,0,0,0,100,0,3,0,0,100,0,0
4,7,10,0,70,13,4,0,0,0,85,15,2,0,100,0,0,0
5,0,0,0,100,0,5,0,0,0,100,0,1,100,0,0,0,0
3,53,19,20,8,0,4,0,0,0,100,0,4,82,8,0,7,3
5,5,5,10,30,50,4,2,5,28,30,35,4,5,5,10,25,55
4,0,50,0,50,0,5,0,0,0,0,100,2,0,100,0,0,0
5,0,0,0,50,50,5,0,0,0,0,100,4,0,50,0,50,0
4,20,10,30,20,20,5,10,10,40,20,20,2,0,50,0,50,0
1,100,0,0,0,0,3,13,32,44,11,0,5,3,3,24,27,43
3,100,0,0,0,0,5,0,0,0,100,0,5,0,0,0,100,0
4,3,4,7,46,40,5,1,3,11,38,47,2,67,2,3,7,21
5,20,10,5,5,60,4,0,0,15,0,85,4,5,10,60,5,20
5,0,0,0,50,50,5,0,0,10,40,50,1,50,20,25,5,0
1,40,25,15,10,10,2,0,65,25,10,0,2,5,70,20,5,0
1,100,0,0,0,0,1,100,0,0,0,0,1,100,0,0,0,0
1,100,0,0,0,0,1,30,70,0,0,0,2,0,100,0,0,0
5,9,8,8,30,45,5,5,5,9,9,72,4,0,1,4,5,90
1,100,0,0,0,0,4,0,0,0,0,100,1,80,20,0,0,0
NA,4,0,0,63,33,NA,0,0,0,0,100,NA,100,0,0,0,0
5,20,20,0,30,30,NA,0,5,5,10,80,4,5,5,30,40,20
5,0,0,0,0,100,5,0,0,0,0,100,2,0,100,0,0,0
4,10,0,0,60,30,5,0,0,0,0,100,2,0,10,0,30,60
5,10,10,20,30,30,5,0,0,0,0,100,5,0,0,0,0,100
3,50,30,10,10,0,4,0,0,80,20,0,1,80,10,10,0,0
5,20,30,10,20,20,5,0,10,10,40,40,1,90,10,0,0,0
3,60,20,10,0,10,2,20,30,20,20,10,2,10,10,30,25,25
5,21,18,10,10,41,NA,11,18,13,19,39,2,24,24,24,16,12
5,0,0,0,0,100,5,0,0,0,0,100,5,0,0,0,0,100
1,100,0,0,0,0,1,100,0,0,0,0,1,100,0,0,0,0
5,0,0,0,72,28,NA,0,9,16,56,19,1,100,0,0,0,0
1,89,11,0,0,0,4,0,10,40,50,0,3,0,10,80,10,0
5,21,12,6,61,0,4,6,5,9,33,47,1,84,16,0,0,0
2,5,11,10,74,0,5,0,10,20,20,50,2,0,75,25,0,0
1,90,0,0,0,10,5,0,0,0,0,100,1,0,0,100,0,0
5,0,0,0,0,100,5,0,10,10,0,80,4,0,0,50,50,0
3,25,20,5,25,25,4,30,0,0,20,50,1,100,0,0,0,0
5,0,11,21,30,38,5,0,0,5,33,62,4,13,23,40,15,9
4,30,20,10,30,10,3,20,20,20,20,20,3,30,20,30,20,0
4,1,1,1,92,5,5,0,0,0,100,0,2,0,0,0,100,0
5,0,0,0,0,100,5,0,0,0,0,100,5,0,0,0,0,100
NA,22,36,13,11,18,4,7,20,22,48,3,3,16,18,23,32,11
4,20,10,10,30,30,4,0,0,0,100,0,4,19,31,0,50,0
5,30,10,20,30,10,5,30,10,30,10,20,5,20,30,30,10,10
5,0,0,0,0,100,4,0,0,0,25,75,2,0,60,35,5,0
4,92,3,4,1,0,3,28,20,9,19,24,3,18,22,16,19,25
4,26,23,7,23,21,4,0,0,21,58,21,2,0,20,0,80,0
1,100,0,0,0,0,NA,0,0,0,50,50,3,0,0,100,0,0
NA,40,18,17,25,0,4,9,21,40,22,8,2,8,43,37,6,6
3,25,30,15,20,10,4,0,10,30,40,20,3,10,40,20,30,0
5,0,0,0,0,100,4,0,0,0,100,0,3,0,0,43,57,0
4,10,50,20,10,10,3,20,20,30,10,20,4,20,20,20,20,20
5,20,20,20,20,20,5,20,20,20,30,10,5,20,20,20,20,20
5,5,25,0,29,41,3,0,25,47,23,5,2,0,64,31,5,0
1,73,13,11,2,1,1,100,0,0,0,0,1,100,0,0,0,0
1,100,0,0,0,0,4,0,0,100,0,0,1,0,0,100,0,0
3,0,0,100,0,0,4,0,0,0,100,0,1,100,0,0,0,0
5,50,50,0,0,0,4,0,20,20,40,20,2,20,30,30,20,0
2,21,20,32,10,17,5,0,5,7,35,53,5,2,5,6,9,78
NA,98,2,0,0,0,1,100,0,0,0,0,1,100,0,0,0,0
5,0,5,5,15,75,5,0,0,0,10,90,1,90,0,0,0,10
4,25,20,20,20,15,4,0,20,20,40,20,4,0,0,30,50,20
5,0,9,9,27,55,4,0,0,20,70,10,5,0,20,0,0,80
1,100,0,0,0,0,NA,0,50,50,0,0,2,0,25,50,25,0
4,53,35,12,0,0,5,1,15,11,63,10,1,8,27,48,17,0
1,100,0,0,0,0,2,47,48,5,0,0,1,100,0,0,0,0
4,20,10,20,10,40,4,20,20,20,20,20,2,20,20,20,20,20
5,5,5,5,30,55,5,0,0,0,10,90,5,0,0,0,10,90
4,10,20,20,35,15,5,0,0,0,37,63,2,0,62,18,20,0
3,38,30,32,0,0,2,26,9,29,0,36,1,58,17,8,17,0
5,14,0,0,0,86,5,0,0,0,0,100,2,0,75,0,25,0
4,16,0,10,29,45,5,2,4,2,31,61,5,0,0,0,0,100
5,26,0,48,22,4,4,6,9,26,22,37,5,19,8,14,28,31
2,10,15,15,20,40,3,3,5,7,65,20,1,70,30,0,0,0
3,65,35,0,0,0,3,28,57,15,0,0,3,54,46,0,0,0
1,35,23,11,23,8,4,13,24,21,42,0,1,11,21,68,0,0
5,5,11,20,25,39,4,0,11,9,70,10,2,0,48,24,21,7
2,35,8,25,24,8,4,3,20,17,55,5,2,25,8,17,6,44
5,0,0,0,0,100,4,0,0,0,21,79,2,15,85,0,0,0
4,25,0,0,50,25,5,0,0,25,25,50,5,0,25,25,0,50
4,25,30,10,35,0,NA,10,22,23,28,17,2,17,26,20,25,12
3,37,19,20,0,24,2,41,21,38,0,0,2,100,0,0,0,0
5,0,0,50,25,25,5,0,0,0,0,100,2,0,100,0,0,0
4,0,5,10,70,15,5,0,10,10,20,60,5,0,10,0,10,80
5,5,15,10,40,30,NA,0,0,0,0,100,5,20,20,20,20,20
4,5,15,50,20,10,4,0,20,20,20,40,4,20,20,20,30,10
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,100,0,0,0,0,1,100,0,0,0,0,1,100,0,0,0,0
NA,3,10,11,17,59,NA,0,2,8,31,59,NA,0,0,0,0,100
4,0,25,25,20,30,3,30,25,20,20,5,2,0,0,0,0,0
5,7,0,0,8,85,5,0,0,0,100,0,4,0,30,0,70,0
5,0,0,0,80,20,5,0,0,0,80,20,3,0,4,0,0,96
5,0,5,10,25,60,4,0,0,10,40,50,4,0,10,50,30,10
5,50,24,10,10,6,5,50,10,10,20,10,5,50,10,10,10,20
1,80,5,5,5,5,5,20,25,25,25,5,4,10,20,20,40,10
5,5,10,25,20,40,5,5,5,20,20,50,3,5,15,45,30,5
4,19,15,33,13,20,4,22,21,22,19,16,2,6,17,29,22,26
5,15,5,10,15,55,5,10,20,20,30,20,3,75,0,0,25,0
2,10,50,25,10,5,5,0,0,0,90,10,5,0,0,0,0,100
4,60,10,0,20,10,4,0,10,30,30,30,4,0,0,10,40,50
4,58,0,0,42,0,4,54,38,8,0,0,4,55,37,8,0,0
NA,0,0,0,10,90,3,0,0,100,0,0,1,80,0,0,20,0
NA,20,20,20,20,20,4,0,10,20,70,0,3,0,20,60,20,0
3,48,20,19,7,6,4,0,0,5,25,70,2,0,2,18,29,51
4,10,20,0,60,10,4,0,0,0,75,25,2,10,30,0,60,0
3,24,29,32,8,7,4,0,3,15,37,45,4,7,9,14,46,24
3,53,18,29,0,0,NA,48,46,6,0,0,4,63,17,20,0,0
NA,50,17,13,17,3,NA,0,0,0,0,100,NA,0,30,70,0,0
4,95,5,0,0,0,2,23,0,0,0,77,3,4,79,17,0,0
3,50,49,1,0,0,NA,0,49,0,0,51,NA,0,51,30,19,0
5,10,10,30,0,50,4,10,25,30,35,0,4,10,20,0,70,0
5,0,0,2,51,47,4,0,3,16,36,45,4,96,4,0,0,0
3,50,15,0,10,25,3,10,25,25,40,0,3,0,26,0,50,24
2,0,100,0,0,0,4,0,0,0,100,0,4,0,0,0,100,0
1,69,0,0,0,31,4,20,16,0,15,49,2,16,0,18,15,51
4,75,12,0,13,0,3,41,26,26,7,0,3,49,27,13,11,0
3,25,37,0,0,38,1,100,0,0,0,0,1,100,0,0,0,0
NA,100,0,0,0,0,5,0,0,0,0,100,1,0,0,0,0,100
4,0,0,0,100,0,5,0,0,0,0,100,4,0,0,0,0,100
3,42,41,17,0,0,3,38,38,24,0,0,4,14,20,21,29,16
2,62,38,0,0,0,3,13,28,0,59,0,3,14,35,51,0,0
5,0,10,0,0,90,5,0,0,0,0,100,2,40,10,10,30,10
